canonical_drug_id,n_pairs,n_samples,drug_name,mean_y_pred,median_y_pred,q25_y_pred,q75_y_pred,mean_y_true,median_y_true,pred_top5_rate,pred_top10_rate,pred_top20_rate,true_top10_rate,true_top20_rate,mean_abs_error,canonical_smiles,has_valid_smiles,target_list,target,target_pathway,match_source,has_smiles,mean_pred_score,top20_score,top10_score,observed_score,error_score,coverage_score,final_selection_score,final_rank,drug_group_key,n_screening_entries,all_canonical_drug_ids,duplicate_best_score,duplicate_mean_score,duplicate_best_pred_top20_rate,liver_relevance_class
1080,15,15,Paclitaxel,-0.94818485,-1.20505,-1.6590020060539246,-0.4329942464828491,-1.5719815,-1.06683,0.9333333333333333,1.0,1.0,0.26666666666666666,0.8,0.8620059,CC(=O)O[C@H]1C(=O)[C@@]2(C)[C@H]([C@H](OC(=O)c3ccccc3)[C@]3(O)C[C@H](OC(=O)[C@H](O)[C@@H](NC(=O)c4ccccc4)c4ccccc4)C(C)=C1C3(C)C)[C@]1(OC(C)=O)CO[C@@H]1C[C@@H]2O,1,MICROTUBULE STABILISER,Microtubule stabiliser,Mitosis,chembl_norm,1,0.9917355371900827,0.9731404958677686,0.9896694214876033,0.9421487603305785,0.756198347107438,0.5929752066115702,0.9476239669421487,1,paclitaxel,1,1080,0.9476239669421487,0.9476239669421487,1.0,liver_cancer_research_or_related
1511,15,15,Epirubicin,0.3425609,0.16737178,-0.321415513753891,0.7025778293609619,0.5392236,0.426102,0.0,0.7333333333333333,0.9333333333333333,0.0,0.13333333333333333,0.7745284,COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(C(=O)CO)C[C@@H]3O[C@H]1C[C@H](N)[C@@H](O)[C@H](C)O1,1,ANTHRACYCLINE,Anthracycline,DNA replication,chembl_norm,1,0.9669421487603306,0.9380165289256198,0.9710743801652892,0.8884297520661157,0.8471074380165289,0.5929752066115702,0.9238636363636364,2,epirubicin,1,1511,0.9238636363636364,0.9238636363636364,0.9333333333333333,repurposing_candidate_unclear_liver_relation
1819,15,15,Docetaxel,-2.429017,-2.4340134,-2.9490000009536743,-2.2630800008773804,-1.1382729,-1.988623,1.0,1.0,1.0,0.4,0.6,1.962295,CC(=O)O[C@@]12CO[C@@H]1C[C@H](O)[C@@]1(C)C(=O)[C@H](O)C3=C(C)[C@@H](OC(=O)[C@H](O)[C@@H](NC(=O)OC(C)(C)C)c4ccccc4)C[C@@](O)([C@@H](OC(=O)c4ccccc4)[C@H]21)C3(C)C.O.O.O,1,MICROTUBULE STABILISER,Microtubule stabiliser,Mitosis,chembl_norm,1,1.0,0.9731404958677686,0.9896694214876033,0.9338842975206612,0.24380165289256198,0.5929752066115702,0.9236570247933883,3,docetaxel,2,"1819,1007",0.9236570247933883,0.9226239669421487,1.0,liver_cancer_research_or_related
1191,15,15,Bortezomib,0.3882561,0.40884012,0.06954886019229889,0.6756871044635773,-4.118388,-4.50475,0.0,0.6666666666666666,1.0,0.9333333333333333,1.0,4.5066447,CC(C)C[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)c1cnccn1)B(O)O,1,PROTEASOME,Proteasome,Protein stability and degradation,chembl_norm,1,0.9628099173553719,0.9731404958677686,0.9669421487603306,0.9917355371900827,0.045454545454545456,0.5929752066115702,0.90599173553719,4,bortezomib,1,1191,0.90599173553719,0.90599173553719,1.0,repurposing_candidate_unclear_liver_relation
1808,15,15,Topotecan,-0.8842976,-1.1094589,-1.6668988466262817,-0.4666634202003479,1.2873542,1.31806,0.9333333333333333,1.0,1.0,0.06666666666666667,0.06666666666666667,2.1892595,CC[C@@]1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3c(CN(C)C)c(O)ccc3nc2-1,1,TOP1,TOP1,DNA replication,chembl_norm,1,0.9834710743801653,0.9731404958677686,0.9896694214876033,0.8512396694214877,0.17768595041322313,0.5929752066115702,0.9021694214876033,5,topotecan,1,1808,0.9021694214876033,0.9021694214876033,1.0,repurposing_candidate_unclear_liver_relation
1003,15,15,Camptothecin,0.52143025,0.17600414,-0.24361439049243927,1.22910875082016,-0.93583894,-1.294397,0.06666666666666667,0.6,0.9333333333333333,0.13333333333333333,0.6,1.5601997,CC[C@@]1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3ccccc3nc2-1,1,TOP1,TOP1,DNA replication,chembl_norm,1,0.9504132231404959,0.9380165289256198,0.9628099173553719,0.9256198347107438,0.34710743801652894,0.5929752066115702,0.8974173553719008,6,camptothecin,1,1003,0.8974173553719008,0.8974173553719008,0.9333333333333333,repurposing_candidate_unclear_liver_relation
1016,15,15,Temsirolimus,-0.83258605,-0.89130694,-1.3901174068450928,-0.1819356009364128,1.4050333,1.66795,0.9333333333333333,1.0,1.0,0.0,0.06666666666666667,2.2376196,CO[C@H]1C[C@@H]2CC[C@@H](C)[C@@](O)(O2)C(=O)C(=O)N2CCCC[C@H]2C(=O)O[C@H]([C@H](C)C[C@@H]2CC[C@@H](OC(=O)C(C)(CO)CO)[C@H](OC)C2)CC(=O)[C@H](C)/C=C(\C)[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)/C=C/C=C/C=C/1C,1,MTOR,MTOR,PI3K/MTOR signaling,chembl_norm,1,0.9793388429752066,0.9731404958677686,0.9896694214876033,0.8264462809917356,0.16115702479338842,0.5929752066115702,0.8961776859504131,7,temsirolimus,1,1016,0.8961776859504131,0.8961776859504131,1.0,liver_cancer_research_or_related
1911,15,15,Dactinomycin,0.6405873,0.50911623,-0.13054803013801575,1.4377015829086304,-3.480986,-4.062202,0.0,0.4,1.0,0.8666666666666667,0.9333333333333333,4.1215734,Cc1c2oc3c(C)ccc(C(=O)N[C@@H]4C(=O)N[C@H](C(C)C)C(=O)N5CCC[C@H]5C(=O)N(C)CC(=O)N(C)[C@@H](C(C)C)C(=O)O[C@@H]4C)c3nc-2c(C(=O)N[C@@H]2C(=O)N[C@H](C(C)C)C(=O)N3CCC[C@H]3C(=O)N(C)CC(=O)N(C)[C@@H](C(C)C)C(=O)O[C@@H]2C)c(N)c1=O,1,RNA POLYMERASE,RNA polymerase,Other,chembl_norm,1,0.9380165289256198,0.9731404958677686,0.9504132231404959,0.987603305785124,0.0743801652892562,0.5929752066115702,0.8956611570247933,8,dactinomycin,2,"1911,1811",0.8956611570247933,0.7379648760330577,1.0,repurposing_candidate_unclear_liver_relation
1031,1,1,Elesclomol,-1.2173902,-1.2173902,-1.2173901796340942,-1.2173901796340942,-4.539903,-4.539903,0.0,1.0,1.0,1.0,1.0,3.322513,CN(NC(=O)CC(=O)NN(C)C(=S)c1ccccc1)C(=S)c1ccccc1,1,HSP90,HSP90,Protein stability and degradation,chembl_norm,1,0.9958677685950413,0.9731404958677686,0.9896694214876033,0.9958677685950413,0.09090909090909091,0.026859504132231406,0.8955578512396694,9,elesclomol,1,1031,0.8955578512396694,0.8955578512396694,1.0,repurposing_candidate_unclear_liver_relation
1809,15,15,Teniposide,0.61783636,0.2802937,0.06981148198246956,1.0425627827644348,1.5567597,1.188154,0.0,0.26666666666666666,1.0,0.0,0.0,1.2200979,COc1cc([C@@H]2c3cc4c(cc3[C@@H](O[C@@H]3O[C@@H]5CO[C@@H](c6cccs6)O[C@H]5[C@H](O)[C@H]3O)[C@H]3COC(=O)[C@H]23)OCO4)cc(OC)c1O,1,<NA>,,DNA replication,chembl_norm,1,0.9421487603305785,0.9731404958677686,0.9462809917355371,0.8057851239669421,0.47107438016528924,0.5929752066115702,0.8890495867768595,10,teniposide,1,1809,0.8890495867768595,0.8890495867768595,1.0,repurposing_candidate_unclear_liver_relation
